path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/tables/stage73_oof_predictions_v1.csv,v3,stage73,table,841277,e5d13fd908d8389cd2761b91dc6547a537052a94461d9b7a6836381e1bf5f410,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73_pass_fail_v1.csv,v3,stage73,table,597,804fff93989ba1fa35eb7eb483e021895c101c89b337250e6f79f76856050ab6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73_prediction_lock_decision_v1.csv,v3,stage73,table,492,0515e040cad1383b07588b0ddb28c1f69b3f3b0386365a9dd3cb185b102fcd05,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73_seed_summary_v1.csv,v3,stage73,table,546,e5a8ebde5e85716f47aa7fa73aa76204d14d912cb719a9d55218ed35b5af25ff,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73_target_metrics_v1.csv,v3,stage73,table,6815,d84e62a92244a361dd15fa1f26efe8376925baffb28f2ef06bf692cc48150482,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_bootstrap_delta_ci_v1.csv,v3,stage73r,table,638,db5ab39d0bb86a8415c496e6827d0a7920af3d0cbef1f4bd8f6b91363791b607,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_cell_auxiliary_metrics_v1.csv,v3,stage73r,table,527,047d28b6957857ebf485da2e611a6db2d3b75781fce600ac334cf113f6fd107e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_claim_boundary_audit_v1.csv,v3,stage73r,table,407,e7f8d2abc872016ba093791f15c81fe220291af6aee7e7c67c4e9097f7a7ad5b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_graph_control_integrity_audit_v1.csv,v3,stage73r,table,1017,464f53693ec5fb6d4820e564998aeda11ab527da9b1278e1003162538fe92c6d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_graph_control_results_v1.csv,v3,stage73r,table,958,d42f349220878e4e6c5e41cbabffae9c4831c50f44f72fffbd2ddb133bbb8de8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_graph_registry_v1.csv,v3,stage73r,table,17573,f51431c13ee88b3a4b5e933ee2ad802249bcadd8e40d21b5e15833c492f282ba,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_input_inventory_v1.csv,v3,stage73r,table,768,3c8c9d6151fe397f2e18b42eb6fdb549a16124a6535c67ea916100a4751e155e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_oof_predictions_v1.csv,v3,stage73r,table,841298,25ed070504b813dc895dc444fe706d2fae115429d2d104249d5c8a2cf8c79096,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_pass_fail_v1.csv,v3,stage73r,table,741,37cf4d29f38bf306e411aab22327d78c24b5811b4120fc3d7899986d7b36ce46,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_prediction_lock_decision_v1.csv,v3,stage73r,table,491,8c6050c335b14b5b32830cb43459f0148c938277082a779c2302d91a16ac5cbd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_seed_summary_v1.csv,v3,stage73r,table,545,c98cd442ad09a9c560c9af8b2b84a5e8c97abf826f3b9f60a095bea86ace1cfb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage73r_target_metrics_v1.csv,v3,stage73r,table,6813,b206e949a2c69650700dea0879271386548f440813bb822550ba24f7d0a6fbd6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_claim_boundary_audit_v1.csv,v3,stage74,table,337,74c14e93d9689fbb57930fd93ca889c4cfbe37f8bc95d1fa0861d03febdeed20,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_control_specificity_results_v1.csv,v3,stage74,table,6146,bf9c5ee7b4fcd97d9126bb3ff1a724c09d6767263a6f12191d694ffb6a33f3b7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_decision_audit_v1.csv,v3,stage74,table,323,1af2f74bdd2c95a15d9fb04c344a388156c5e7afc9c13ab00ce070e8db46c780,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_directed_graph_registry_v1.csv,v3,stage74,table,794,3c529cc19cd62d5d44f2cd4bcd984bd4c58163d6146caa3bef2520c4818e3ff4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_donor_bootstrap_stability_v1.csv,v3,stage74,table,1557,25b1a1964656991015747f67731019bc6ce0e279cb3cbaada11274ed61b55e84,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_input_inventory_v1.csv,v3,stage74,table,520,2cb59d4741c2212847942c5823a1609a6249ef1992e873d267a9f644724fa8b6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_module_response_summary_v1.csv,v3,stage74,table,379273,11f90c1ecf7cc73409d5b819c901372d03fa34713b56f4c7d62b4fb9545b9dec,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_pass_fail_v1.csv,v3,stage74,table,788,bef4e41ee848d8758e35d55dbc07ae617b04dedf649b583d6aadc25eb5522f32,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_perturbation_response_curves_v1.csv,v3,stage74,table,450111,ae73e2946fe69649dc403b0b26b658e7ce1658232948f47ce40cfac168f340dd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage74_regulator_priority_table_v1.csv,v3,stage74,table,3407,a3c1d3ebb91d683f63d419a87d0bb1f4b8bb0be3e3048b40020cb994e5a49d8c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75_integrated_negative_regulator_gate_v1.csv,v3,stage75,table,2263,330de5fec99190b2d7c7911427dcff3145a0c7633f2398741712f4a607a81517,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75_integrated_regulator_summary_v1.csv,v3,stage75,table,4598,4fa3d182b1d3d903dd7ae95eae0aeac2004f937db2b76eddecf661c04816ae73,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75_integrated_tf_target_summary_v1.csv,v3,stage75,table,51736,996c4e6e6c86dae1f15cbc0970f548d56dfbb69faa43cf7fc93beda8f107f4b5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_claim_boundary_audit_v1.csv,v3,stage75a,table,305,52984be61b928252fa74b4c6bbda55472e1eff5f428f1d84dec183eaf3089490,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_dependency_audit_v1.csv,v3,stage75a,table,524,9ba8962dbe94f7b5406890ef53f5a8d833fef2b3a5ac509e63902c619c314fc5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_egrn_design_spec_v1.csv,v3,stage75a,table,604,4e425732608791ea1a8cb0e1e9cded7737554eb3f896998916cefa8ff2c7f3b9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_input_inventory_v1.csv,v3,stage75a,table,1290,a990b134c75793fd97015524a7feab04efb5b710fde6400c8933f75a3afdec16,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_pass_fail_v1.csv,v3,stage75a,table,612,7290981be3b632812eab29b6bd747476ed90aad2b53875f308212d5878746694,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_perturbation_engine_plan_v1.csv,v3,stage75a,table,1377,b7e5bfd7fc9c8d22f6c62bbec5f7405958c09591b27dad7d625ae27a67f78bc8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_regulatory_resource_gap_audit_v1.csv,v3,stage75a,table,548,bc048ae4822430a67dec29624ac62675aae3d63c7f17ce17e3678f01dcba0d39,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75a_state_specific_model_plan_v1.csv,v3,stage75a,table,756,0fcbbaa87abb057f73c7da07d348b67b3cc637c9d7c2489b05c87a6c625e89a0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75b_acquisition_manifest_v1.csv,v3,stage75b,table,1771,e2614ebad3d4d3d1b504155df05b6b9ba9541f5b92519cd5bbcf96fa7e5da8b3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75b_claim_boundary_audit_v1.csv,v3,stage75b,table,248,21705759a191162b3f40dc6e6fe594d41ad77ed7efe72e34d90784a978208ac1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75b_download_status_v1.csv,v3,stage75b,table,1781,396da343ab0ee6f633617f13a7f1fe411fa2636cfa22263db86161a7b136bb24,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75b_large_resource_handoff_v1.csv,v3,stage75b,table,1296,1b0ba321280697fe9c3cfb0301fbf954b60b5ebc6f067b7d9d2085a9c7ac7dea,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75b_pass_fail_v1.csv,v3,stage75b,table,597,dbe76e5f53ef40ed1caf45b713c08b370e21a23aa39ce8ac5a7a3b39e8f425fb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75b_readiness_v1.csv,v3,stage75b,table,328,cc76d292876e2c96b1a726cd14906a56407b190326537c7cfb280fa718f72b5c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_claim_boundary_audit_v1.csv,v3,stage75c,table,279,1b4fac9c8baf989c841a30299dafb7dcee8f88a8549b71692d0fa76465ecae0e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_gtf_gene_annotation_summary_v1.csv,v3,stage75c,table,108,730d2a0b1638b031c35371b30ef365a901649b11a887463c2067eb90f7d8185e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_input_inventory_v1.csv,v3,stage75c,table,462,c659f949dd991cceb54df165f58ddfbd5b055c0f7539d62860bdfa87898f7171,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_pass_fail_v1.csv,v3,stage75c,table,569,8b2eb81bfd118955b773c4ea5d1f51b93785717669227cf1036237714ee6ae8b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_peak_to_gene_preflight_v1.csv,v3,stage75c,table,27534773,0e7d1a143bea1534b057edb2f73f1e8f37c8f8139d27fe6dad7f45ee42497030,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_rare_gene_peak_support_v1.csv,v3,stage75c,table,1631,f7c0e505014190dd3b80de549cfcdbd6405be2ba62d9ab675329ee2e82907dff,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75c_readiness_v1.csv,v3,stage75c,table,304,3f4e43f5ca1e3df7021fd433c1caa6484dd6f0f0e88f908ae6c1c8ddae1453ca,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75d_claim_boundary_audit_v1.csv,v3,stage75d,table,280,dfe4b0ee7b034edeae2e147764dd0221266d2d0e7d0818929fddd6191cf6d275,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75d_dependency_install_checklist_v1.csv,v3,stage75d,table,339,044f30c5cce6473a4a0334af79e23ffdc6f975687eb6718390498e69a1319ac7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75d_large_download_checklist_v1.csv,v3,stage75d,table,696,a523e88099dcb42104a9d9549840724104b88dbea412d799893c1d999d300e50,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75d_pass_fail_v1.csv,v3,stage75d,table,505,cdc5629904599150f2561763235da84e365fc93db59d9c0b1902a4550dfa2919,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75d_readiness_v1.csv,v3,stage75d,table,204,3b6deb5f5c16d16cfe4c24b28f243d5007fb1514be0f7bff6cba961fe436d151,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75d_wsl_command_table_v1.csv,v3,stage75d,table,2624,b8b7be9377730b16b6cbaca35578792a484b7bb8ca211cb1c9b64de411d99b0f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_primary_tf_motif_support_summary_v1.csv,v3,stage75f,table,768,479ea265b0e4f732609dcb559fb32faa576dd763041394e30dcba327f7d87dac,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_primary_tf_region_gene_summary_v1.csv,v3,stage75f,table,470,e83a32838e6169a16c9a28ae5751ccd6933e26f38c4fc05b39fac7ca2e89e90b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_primary_tf_target_gene_evidence_summary_v1.csv,v3,stage75f,table,11901,8c9e78b472b306cb4e26c693879c2ec5132a4c17420bbb293b8c7e9f29a544a8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_secondary_tf_evidence_gate_v1.csv,v3,stage75f,table,2590,9e437911d3f2b9c58531ea85e4a344789928b62700e74bdb5f4d9f57f1adac42,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_secondary_tf_motif_support_summary_v1.csv,v3,stage75f,table,1728,6ccf637d83d3e71f6e301e3a0d29bb7b6580b685291dd40638e9b79dce187170,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_secondary_tf_region_gene_summary_v1.csv,v3,stage75f,table,1006,58925b64b3e8924506543910449f55f431aac52b730f4057435370026c0bf3ab,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage75f_secondary_tf_target_gene_evidence_summary_v1.csv,v3,stage75f,table,35060,273622223107780aa8a4912c8752aecb160d156a114a76ed2453b6e9f662a408,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_jepa_baseline_reproduction_v1.csv,v3,stage76,table,1027,390a85447b67ee6c513dc54196c5dd5883cd515eb91cbfcbd57e252163928f7a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_jepa_feature_coverage_v1.csv,v3,stage76,table,2148,4dd08670a4b1ec969fa28aa707e1b3a884076fa69b3874405495b43a25e3bd6e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_perturbation_graph_edge_coverage_v1.csv,v3,stage76,table,104484,f6d1b164567ce736a7f1297e5fb45f5674b31a704b743ea26f7b42e1ffff03e2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_regulator_directionality_summary_v1.csv,v3,stage76,table,3552,b7cc688a568adf4ec3d6a2a506d29d57179b4fa5b7d89805da4233021c5746e6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_regulator_readiness_v1.csv,v3,stage76,table,3102,a06ac7b01a1ace9e801690d3105034b02d93ea2440dfae28aa161bd0965a761d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_signed_tf_target_hypotheses_v1.csv,v3,stage76,table,99812,0f7e53154224c1215f9077e39bf4b664d43ae4136356bdea9ef7a7bcd7e3c4dc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage76_unresolved_directionality_v1.csv,v3,stage76,table,3552,b7cc688a568adf4ec3d6a2a506d29d57179b4fa5b7d89805da4233021c5746e6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage77_perturbation_qc_summary_v1.csv,v3,stage77,table,1317,12c0523a5cba5d00ab55bea7291c2728a039ac9594a5b4d68af2e2958d4d4b4a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage77_perturbation_scenario_manifest_v1.csv,v3,stage77,table,5055,a9c6a12f064cccc2d8b9b60acc7a73f8e30af8ce36382847cdec9bb5e7a7ef14,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage77_tier_a_edge_weights_v1.csv,v3,stage77,table,10343,d185cf4e85fc45dbeb2ecab7b0c31ba70d0134460daf39432103f1c4bfbc8795,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage78_jepa_donor_concordance_v1.csv,v3,stage78,table,14368,80a3a66997e6eb526069a316054a23f4d2581a852f49be58e4135f9d75511f60,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage78_jepa_latent_shift_by_cell_v1.csv.gz,v3,stage78,table,34467,1c79e3763786dae9b8ba7fa035cf33bbee176072c7a2d19c9ef4729bb57aab62,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage78_jepa_latent_shift_summary_v1.csv,v3,stage78,table,5273,c9869d1d2eb2b26194068cb41b803bd83c1deb8ac6f38f8d41fe2eb338829d4d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage78_jepa_scenario_qc_v1.csv,v3,stage78,table,848,05fdc39abf79da820e48cadad045552b622746a00d06229db729d475753935c3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_donor_summary_v1.csv,v3,stage79,table,4696756,5f1ebef963c30b388543123716b2b44e6ae33a24e8e6cd953b2147e911361718,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_edge_diversity_v1.csv,v3,stage79,table,81241,c033547495f027ba2aa607662f18ab05e259c2c9997e3766bbd87416870a40c9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_edge_sets_v1.csv.gz,v3,stage79,table,108944,eac86dcbe76845a8e61b3e4d5da4c46857a8b2977bfac769775a7cf309915492,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_expression_summary_v1.csv,v3,stage79,table,381324,a4fe9bbc06fac91159c6b30064e24371d2f84fa01828a14ee914adc3c51dc0c0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_graph_manifest_v1.csv,v3,stage79,table,17348,4118207f5f2794d904b0a41581c069056e1715ff2049f276302119ef737d59e9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_latent_summary_v1.csv,v3,stage79,table,684641,ca8fcd7a6e37b0ce1e823a3f932908cfc5592112327b72130e150207064932c8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_qc_v1.csv,v3,stage79,table,463,ba4d0f5a0dc43718ce2c5a2019dfc4f5caece64a385792f109db3f3f0d34352d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_control_scenario_manifest_v1.csv,v3,stage79,table,196688,0894cf853e4e1261f788060e8bea6898dfc68c0d9b0c7058dc44d791dc3327d4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_donor_paired_differences_v1.csv,v3,stage79,table,6948605,a0f74dc6d3b747b48a91cb1245b9c76bbedc183c9a4d21d6f41ae8e822e7c4b4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_null_distribution_diagnostics_v1.csv,v3,stage79,table,80138,3b07fc1714825d2b35111a5b3689bd5ec634a8d2f5d7dee4d6746cfca0aaa5d6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_real_vs_control_statistics_v1.csv,v3,stage79,table,111998,69f1e0bb0292cd57a102eff035f4699932b1cd24ef35a62d639507329df9c4f8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_regulator_control_summary_v1.csv,v3,stage79,table,2098,41be3aaf5e3d346bab9dbc983329ffd64c57e0eb59f117ca689c38b76eeedc4f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage79_scenario_control_interpretation_v1.csv,v3,stage79,table,176571,10cda38e103e5974e8195bbce616b4da68ce1625a5939ac9dcb37fafa24a3a67,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_a_frozen_anchor_coordinate_summary.csv,unclassified,,table,685,eb921248e71c9215b8b7e100f2d1f2a14f61e32968a1c6d01f55b7a05b9a753a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/stage_b_rehearsal_anchor_drift_summary.csv,unclassified,,table,491,8b31c3972ca8483127dbcabc1b3d2ed747e2b279b9f2ef06464f78065611f60a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/stage_c_checkpoint_evaluation_summary.csv,v3,stagec,table,2532,7384f779a27c39748f6af70c2b90917b1dcb75b4639efeca02f5fc34461c9334,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_cov001_epoch_005_donor_embedding_ridge_pathology.csv,v3,stagec,table,1708,01552155329416c888958f9936cfb15b90884b541f289e5c03f8422b80c5cf82,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_cov001_epoch_005_latent_space_evaluation_metrics.csv,v3,stagec,table,1503,9de10fadf3d3efc1d4a5a98d70a03757e922f29d43080e6506ad394499c2eda3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_cov001_epoch_010_donor_embedding_ridge_pathology.csv,v3,stagec,table,1708,a3318d818a01d6e359648eaf2285674ebc400e4008cbe325313b04425e2e107d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_cov001_epoch_010_latent_space_evaluation_metrics.csv,v3,stagec,table,1502,235b09e76c273ee0658058f9b5528a14f0b2574840eb37b41cfeab5abff8ca25,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_w005_epoch_005_donor_embedding_ridge_pathology.csv,v3,stagec,table,1710,0cf8cdb5142d6084df88041058fa848c9c91f621678f331c2cf33396517f6893,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_w005_epoch_005_latent_space_evaluation_metrics.csv,v3,stagec,table,1501,26b8f26b11cd44bb10446643ff5b0e9a74302e4279783ac2aab0d9e9deba82a9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_w005_epoch_010_donor_embedding_ridge_pathology.csv,v3,stagec,table,1702,ac7533163116f36550c5f8fa6adc0fc084046b3c861504e19345a79f3b1984ef,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_elastic_w005_epoch_010_latent_space_evaluation_metrics.csv,v3,stagec,table,1501,4b4d71667ef1f6504bde54c316e1973d1c57966247d739a53697e4cce8cdb6c5,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_epoch_005_latent_space_evaluation_metrics.csv,v3,stagec,table,1503,3d6845e492ecbde7ae499263c89f64b78969405ef82a21f6a4d63c4e14eb69e6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_epoch_010_latent_space_evaluation_metrics.csv,v3,stagec,table,1499,923e9b4f68d00e6054ddb7f85014228d85e29428985b19ccd7baab02982132ca,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_epoch_015_latent_space_evaluation_metrics.csv,v3,stagec,table,1498,2a9290f2d75f5bbc2173e489f23e0db23306039d67f7fc033fef4a68363f886f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_01_r007_cov0005_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,355,2df5426655a05a8061bc23399a5cc7881c82af78b48ad48d4100e259a2d8bda3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_01_r007_cov0005_epoch_005_latent_metrics.csv,v3,stagec,table,1499,2188898934698c8c445680d0c4e05951e88e527c8e4ddf384dc10ec15d0c61a8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_02_r007_cov001_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,352,76d712da489b3f8f4f69ff103f104255243d8dcf53650ec1260f9262ca3bb9ec,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_02_r007_cov001_epoch_005_latent_metrics.csv,v3,stagec,table,1501,08dc8452fe0bf4674dedec967d446e3a6f8acac9c907e143043131bf63191f91,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_03_r010_cov0005_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,351,6f28341f7428b944dd5327156fde69f07e6d1846d4a3c96bb928623069b4f208,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_03_r010_cov0005_epoch_005_latent_metrics.csv,v3,stagec,table,1498,b8e66849b7430019bd92ce94488804dc9f45ee9c411280129ffc6148aa3f53f3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_04_r010_cov002_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,352,f8ad1412be437c3378ce464f96116199040a5aae59873f32808f740500c2a904,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_04_r010_cov002_epoch_005_latent_metrics.csv,v3,stagec,table,1504,64cb6604fe4ef4dcdf82512c473ed88dcaabb6b698517ba485f0a7f24c6d106f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_05_r012_cov001_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,350,3b21f987d1b7c99e94d9343cd885b6dc7877146d45c0f2885ef9efc1146657c8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_05_r012_cov001_epoch_005_latent_metrics.csv,v3,stagec,table,1494,55fdcd835ecefcaa6cda42117b656df9972a9d0460e074823736033c560f9d60,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_06_r015_cov001_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,349,b55a4ac2b7fd8542acda3fb59678b46a1e618d5dff57ae3508234af04ffffb8b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_06_r015_cov001_epoch_005_latent_metrics.csv,v3,stagec,table,1502,bdb677d9d1d3c0adba14a0444c147cbe7b60299f5f2e2049c2852e1b5eb7a63b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_01_r005_cov0005_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,352,19977fed75a283bcce50032bc0175ad51cc0072412c4be5f355c1f6ea80a4d80,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_01_r005_cov0005_epoch_005_latent_metrics.csv,v3,stagec,table,1493,3d33e68eeeb0f9732151e87f8bfa1470e48e04095833e171938f3d05271e71d0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_02_r005_cov001_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,350,05dfec22449e629613acb985b03cb980bea3d92bc8e8855c51eeac0b5bff0ead,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_02_r005_cov001_epoch_005_latent_metrics.csv,v3,stagec,table,1498,c4fe3bd5e8a241841b0355049cf3ae53c25d6f1a82eeb764501bb697897aee1b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_03_r010_cov0005_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,352,344808b5e3e717bc883501843ca97a3d941e2a667738e957dc3e34469241307e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_03_r010_cov0005_epoch_005_latent_metrics.csv,v3,stagec,table,1499,cf30087bc5d60f3032cd48230f064846e70d45a8221d09f4ee6680e655955056,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_04_r010_cov002_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,354,fb4fc6a296a1c53f38973f340f3f054c817c9ce8efb6549a11f0e8abb4204fdc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_04_r010_cov002_epoch_005_latent_metrics.csv,v3,stagec,table,1499,9281bd8529891253877e38ec11ad6fe7f0d1146905eef555ec4b5bcaddedd1e0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_05_r020_cov001_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,353,d82243e91f474931879a8a48de359d06c2483d381c6c143fb1c9054a2d1bc9a3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_fine_loose_05_r020_cov001_epoch_005_latent_metrics.csv,v3,stagec,table,1498,44b100304bfc20a33dbaee513e48802b5d5a22f0a13b97f5a2847939463a2954,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_finetuning_combined_leaderboard.csv,v3,stagec,table,16795,d75203dcc93638797e404475c6df1608582a03b70c070cbcc8fc3a3b8770f18e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_finetuning_fine_loose_summary.csv,v3,stagec,table,1776,3b09ab789bfdc73e044791af0a774885957bf837d53f550b9c7c59db94ac6998,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_finetuning_fine_tight_summary.csv,v3,stagec,table,2025,fe7d1d9ac0dcefb16cbfe107eecdfb2fd12546b187cf163db78ce190ac8e15de,frozen_path_stable,false,phase5_index_only_results_last
